text,label
"Also just check my newsfeed, seems like thereâs been lots of tweets about doxing one another. 

Personally, I donâtâ¦ https://t.co/ShOl8Ec0mU",Doxing
"Where does doxxing come into the negotiations if you don't like new business developments...

...Never! Says everyoâ¦ https://t.co/LwQkj3888j",Doxing
"Safety tips to stay away from #cyberstalker 

#safetytips #socialmediasafety #cyberstalking https://t.co/AGXn58SATM",Cyberstalking
"Come join us on a weekly quiz on stalking, cyberstalking, cyberbullying, and safety planning. https://t.co/6Pk9Ea2OXz",Cyberstalking
@FlamingGay basically one of the admins of the timer encouraged some guy to post revenge porn of a minor (literallyâ¦ https://t.co/QOmZtQyUCI,Revenge Porn
"@ChandaMbao Powerful as praying is, it shouldn't end there.
As one of the influential individuals in society, why dâ¦ https://t.co/Eu0fVJcsgF",Sexual Harassment
"So the Amber Heard doxing group
coordinated the use of police resources to go after Johnny Depp supporters.

They lâ¦ https://t.co/BzzP5Yqj5z",Doxing
"@MyRainbowNinja @MissAnonFatale @MyWhiteNinja_ @theprescomm @cagyirey Now they are doxing brs, assume we are next?â¦ https://t.co/WLTITGezIB",Doxing
@davidaxelrod @POTUS Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual haraâ¦ https://t.co/EE91ZmqV2t,Sexual Harassment
@nootherBAY ðððð­ Iâm curios bc it feel like you slut shaming ??,Slut Shaming
@MichaelRapaport This is assault! At times like this I wish doxing wasnât illegalâ¦,Doxing
@altonbrown Hey no slut shaming cheese!,Slut Shaming
@symply_kim And why not hold the men responsible too why slut-shaming her??,Slut Shaming
"@CharmCityLamer You're definitely going to jail. Cyberstalking, bullying and you're likely doing what you accuse me of. Enjoy 20 to 30.",Cyberstalking
"@ManLikeIcey U r high!!!...is she putting words into Mariaâs mouth?,are u not hearing Maria slut shaming Angel!!!",Slut Shaming
You are age shaming her later you will cry they are slut shaming your fav idiot bloody Bast*rd #BBNaija https://t.co/kvlvRPDd79,Slut Shaming
@CleanUpOregon @BaddCompani See i didn't realize that he had disclosed his name publicly. When I saw posts regardinâ¦ https://t.co/1spI32l9gA,Doxing
"@KayelamityJane What? Iâm Gen X and it was obvious what had happened and would happen.
And it pretty much happenedâ¦â¦ https://t.co/oQSpSvR2xE",Revenge Porn
@GabbieHanna As if Trisha didnât accuse him of sexual harassment and as if she hadnât try to ruin his life @h3h3productions  bitch please,Sexual Harassment
"@namimamilune ugh people are disgusting. 
i once had a guy illegally distribute my photos onto a revenge porn websiâ¦ https://t.co/cTiPB4WKgc",Revenge Porn
@BIP45774476 @Joolsdools @THR He bragged about it being substantially more than $40k. That second image was stolenâ¦ https://t.co/ZphkJjzn0h,Revenge Porn
"@Strong_Erthings @jpkuz12 @Xx_WiReD_xX Stick to doxing people wired ðð

He blocked me bc I told him not to attack pâ¦ https://t.co/iDIxFsCj8M",Doxing
say when everyone is ip stalking me and cyberstalking anf eeding in my games right i just go to find ppl who went tâ¦ https://t.co/mkBjSsphh3,Cyberstalking
@icemachine79 @Cathemerality @discordspies @tragic_endings_ What the fuck are you suggesting? Publically posting yoâ¦ https://t.co/UXYXTu2bzp,Revenge Porn
"// tw sexual harassment
Hi so the ""did you get the message about her"" tweets are about this , please report the twoâ¦ https://t.co/t0tnnz4TTZ",Sexual Harassment
This not sexual harassment? Lol https://t.co/XYWinvLbIo,Sexual Harassment
Stuart Commisoner @Troy_A_McDonald had someone threaten to #Dox him over a council vote he took. HB1 makes #Doxingâ¦ https://t.co/X9rgNpSzpi,Cyberstalking
"Anti pornography Act was supposed to prohibit spread of pornography but it was instead misused, leading to women &amp;gâ¦ https://t.co/onrC9kRYkg",Revenge Porn
@CoreySherrif @craftymuvva @AlanFreestone @BBCBreaking @Nigel_Farage Youâll never see a man doing it because you neâ¦ https://t.co/ePRyrHdjBn,Revenge Porn
Because of prick ohhh . Two old hags spewing trash and even had the right to justify slut shaming . Nonsense #BBNaija,Slut Shaming
@sashacela @stephen__bear @Jessica_Smithxo FYI I do not condone revenge porn I was only speaking about this video ðð»,Revenge Porn
@Miss_Amelia_ Could that not be considered a case of revenge porn?  Could try get them charged.,Revenge Porn
@DanTheR3faMan @JorgTopp @drPLeach @Raf_Epstein You are the third stranger on twitter who has screenshot random iteâ¦ https://t.co/ndWXdUjMzE,Doxing
"@ThatUmbrella Eve Barlow: DOXING WOMEN IS BAD!!!!

Also Eve Barlow: Time to dox all the men, women, and children that support Johnny Depp",Doxing
@juliemoon33 If you are so concerned about cyberstalking then why do you keep jumping onto free wifi? Use your ownâ¦ https://t.co/rz7GywXnPu,Cyberstalking
"@Citi973 Sexual harassment. Not appropriate, no matter the reason.",Sexual Harassment
@Curiousminded3 @aaishahl @Analyse_This21 @MadJudy3 @thecraftybeggar @llowmeplz @soliteire @Lizardknees @BegsAli212â¦ https://t.co/OKaNT0C1WG,Doxing
"@naafas1 @monojit56546672 @ChaoticNormalcy @FinancialTimes âWhen thereâs a needâ, and mixing with men, rate of sexuâ¦ https://t.co/BUP9MF2ffT",Sexual Harassment
"Dear âconcerned Studentsâ of St. Monicaâs, this letter is the most disgusting thing I have ever seen in my adult liâ¦ https://t.co/l0nOEE0K3c",Sexual Harassment
@BatyvHovind Well sir telling you her name would be doxing. I can only tell you her moniker in YouTube and that sheâ¦ https://t.co/St5ANeUZKj,Doxing
@Dom6666 @JorgTopp @drPLeach @Raf_Epstein You've totally misconstrued this if you think I was doing it to justify dâ¦ https://t.co/Hvt15VbEYT,Doxing
"@Alex44384142 Bad mouthing someone, call the damn, saying she deserved to be slut shaming? So this is your definitiâ¦ https://t.co/WCEGDR1Ycr",Slut Shaming
"This woman is a piece of work. AKA a whack job.

DeSantisâ press secretary enters criminal plea deal for cyberstalkâ¦ https://t.co/MG4cqVvRZv",Cyberstalking
"Maria and Jackie slut shaming Angel because of manð¤®ð¤®

#BBNaijaShineyoureyes",Slut Shaming
"Attention Bitch Boy M2S you where off my radar as I had you blocked I saw a screen shot of you talking shit...
I saâ¦ https://t.co/sTcvwoLOjF",Cyberstalking
The 21 y/o yâall keep slut shaming has more sense than most of them.,Slut Shaming
@JessicaCheshi15 Yes. I was about to say that -  thank God(dess) - Rizâs song âthere are worse things I could doâ wâ¦ https://t.co/cVfHBOLQW8,Slut Shaming
@JB93621 @AsianJamesBB17 revenge porn,Revenge Porn
"@tacha_speaker @specta_tor That's all you do on your side. Slut shaming. Good for you. Keep it up. As far as my babe is fine, I'm good.",Slut Shaming
@AmerIndivis @OKCPS Yes because doxing is always the solution.,Doxing
@FullmetalTheist You mean Cyberstalking? I doubt the government would do anything,Cyberstalking
"@terrencegordon @SebGorka Tax evasion, sexual harassment and abuse, inciting violenceâ¦.JAIL TIMEâ¦you know who #Hypocrite",Sexual Harassment
"@Foxanon3 @wilbvrny Oh definitely, nothing warrants revenge porn or the harrassment they got but sadly so many peopâ¦ https://t.co/N0u7AGCRkO",Revenge Porn
@ilovecarson23 Just tell them to stop stalking you! Cyberstalking is a crime and if they donât wanna go to jail theyâll stop!,Cyberstalking
Thank the govt in AUSTRALIA for bringing in REVENGE PORN laws. Someone needed to protect those with shared nudity iâ¦ https://t.co/QZ4VpPNbpq,Revenge Porn
@wilbvrny wouldnât doing that also be considered revenge porn? thereâs laws against that shit as well,Revenge Porn
"@Zanzibar_Dallax I just stopped giving a shit anymore 
 Probably gonna get fired for not getting the jab in the futâ¦ https://t.co/j44pS1Tx2I",Doxing
"@HHichilema Presido we need an environment that will protect women, this culture is full of sexual harassment perpeâ¦ https://t.co/4iyCqlqDxK",Sexual Harassment
"I donât think its all about being free spirited, they have issues with her  not respecting boundaries and they areâ¦ https://t.co/0MTYs27M2F",Slut Shaming
"Only accounts that come up under ""Tick of The City"" am @I_Am_The_Tick &amp; @JorickBeijer. Pretty sure them not same wrâ¦ https://t.co/28hFaRlEhQ",Cyberstalking
@jspana99 @qutgnt25 @AyMyMan2 @DraftKings @adamlevitan @OwnTheMomentNFT @evansilva @CSURAM88 @Hoop2410 i wont't disâ¦ https://t.co/3mFgjzFVD9,Doxing
"@rezzyredhonky @KayelamityJane Revenge porn. And War by metrics.
#WarriorEthos",Revenge Porn
the hypocrisy of stan twitter when it comes to body shaming and feminism itâs always no ok and wrong to body shameâ¦ https://t.co/Bd1ffMHc0i,Slut Shaming
Giselleand Robyn are slut and body shaming Wendy thatâs it â¦thatâs the tweet #RHOP,Slut Shaming
@maggieNYT Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment speâ¦ https://t.co/bvW95cB8kH,Sexual Harassment
alright the person who was the main target of his cyberstalking and slander websites has battled back on Google byâ¦ https://t.co/FEQe2V1l6B,Cyberstalking
hating &amp; slut shaming other girls makes you ugly - STOP,Slut Shaming
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations https://t.co/z24pX6apBo,Sexual Harassment
"@sashaperigo Nothing says ""good grip with reality and morality"" like doxing somebody's family. I'm sorry these peopâ¦ https://t.co/C1YAyFhHC9",Doxing
I will say making fun of someoneâs OF/slut-shaming in a public arcade &amp; also possibly on a private discord is a preâ¦ https://t.co/PLQxP7AW19,Slut Shaming
"@Spyde07 @GameDadJP @leiflaw The mercenaries need to go, full stop.

The troops need to be audited to get rid of alâ¦ https://t.co/wAjORo45fm",Sexual Harassment
It is likely that soon Mark Twain and Abraham Lincoln will be accused of sexual harassment.,Sexual Harassment
@crocodilethumbs Weâre just slut shaming Jesus now?,Slut Shaming
"@_FartyOwl Apparently he was on love island, Iâd never heard of him before until I heard of him doing revenge pornâ¦ https://t.co/6AEyuyMdJa",Revenge Porn
"Ubisoft Singapore under investigation by fair employment watchdog over allegations of sexual harassment,Â discriminaâ¦ https://t.co/M26MZwoXoo",Sexual Harassment
@kelvinkhleung the problem is that he use revenge porn with that hideous mannequin of taylor and explicitly say âheâ¦ https://t.co/OWIidVRZ05,Revenge Porn
San Diego Naval Seaman Charged With Cyberstalking Woman - https://t.co/ii88rqmNSf https://t.co/Cwv18jdhNfâ¦ https://t.co/tZeEbNQBIV,Cyberstalking
@Fentyguard She was speaking derogatory about her!! Yes she is slut-shaming her!,Slut Shaming
"Although a teenage drug dealer did once make the effort to rescue me from sexual harassment, which is at least, you know, adjacent. Right",Sexual Harassment
"Omo Butterfly people ðð
Slut shaming like fav like fan
#BBNaija https://t.co/hZ0Kn2pagB",Slut Shaming
@Aspiring_Daddy @jameslo207 @silasgreeen It's not revenge porn unless you are using it as 'revenge' if the video isâ¦ https://t.co/M565vOtT3M,Revenge Porn
@leftyinvests stop doxing us bruh,Doxing
"Ah, doxing parents now because they would like virtual options for their children. Telling other parents that theirâ¦ https://t.co/3PLQvy1Py7",Doxing
The Singapore office of video game developer Ubisoft is under investigation by the countryâs national fair employmeâ¦ https://t.co/j5v5KSVk1o,Sexual Harassment
@SatisLocutus @chiweethegod Doxing comrades so you can tell worldstar,Doxing
"I don't know who needs to hear this, but no tech support agent needs to hear that your inability to either understaâ¦ https://t.co/hxrxZedcIz",Cyberstalking
Call it what is...What the priest did amounts to sexual harassment and assault. And why are media outlets sharing iâ¦ https://t.co/AxX7CrMDbP,Sexual Harassment
"@darren_buckler @emmakennytv @mrpedros I'm the woman she wrongly accused of doxing her tweets earlier in the year,â¦ https://t.co/nQid3uvwiL",Doxing
"tw: mentions of sexual harassment

omg just say you don't watch the show and go https://t.co/A0GjVNsKER",Sexual Harassment
"Great story on anti-doxing laws: 

âThere are ways to craft anti-doxing laws that donât harm whistleblowers. Underâ¦ https://t.co/OCOfFYflXD",Doxing
"@zerohedge Are they going to pay people to terrorize the missing 12.5 million buyers?
https://t.co/abr9ybpu83",Cyberstalking
"CYBERSTALKING PROFESSOR NEWS: VIDEO REPORTS...by Kimberly Tisor  â¢  https://t.co/N7bSb2WPju  â¢  August 9, 2021    1â¦ https://t.co/4o8gyrr2gN",Cyberstalking
"@hankermood19 @KeremBursin @HandeErcel @nilaykome Stop slut-shaming my girl! 
Just stop.",Slut Shaming
@Acosta Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment speechâ¦ https://t.co/7XLFuI4GSz,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/FYiHwH0CEz",Sexual Harassment
I hope @stephen__bear is charged for revenge porn. Heâs vile and what heâs doing is 100% not ok.,Revenge Porn
Not Mia the former stripper slut shaming chile. #RHOP https://t.co/XUk9mMJ38P,Slut Shaming
"@cynthia_dozie Because she already talked about slut-shaming, now everyoneâs biased. Mighty weird",Slut Shaming
do your parents know that youâre a sexual assaulter and harass woman online with revenge porn,Revenge Porn
#latestnews CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations -â¦ https://t.co/l8Ez0iwObd,Sexual Harassment
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations https://t.co/nWJdxruInS,Sexual Harassment
T-MOBILE THEY SAID IT'S ON THEIR END NOT ON T-MOBILE IT'S GOOGLE IT'S GOOGLE IT'S ALWAYS GOOGLE IS A CRIMINAL ENTERâ¦ https://t.co/hrurABcRV6,Cyberstalking
"If you defend the audio posted of Phantom, then you are defending child pornography and revenge porn. two felony châ¦ https://t.co/9YjT30zzUy",Revenge Porn
"Maria really went to reassure Angel when that slut-shaming thing with Sammie happened, that she doesnât feel that sâ¦ https://t.co/oqMk2qbHZT",Slut Shaming
"Rivers Lecturers Suspended Over Alleged Sexual Harassment, Extortion
https://t.co/bcFEyhBXN8",Sexual Harassment
@FearfulPanda15 THAT'S EVEN WORSE!!! THAT'S LITERALLY HARASSMENT AND CYBERSTALKING!!! Who is this person passing myâ¦ https://t.co/wVhIwC4Vti,Cyberstalking
"@bapakkautbc tbh youâre right, even though si revina took it too far, that message she received is intolerable. mayâ¦ https://t.co/hbFPHfBhc0",Sexual Harassment
@NaijaGirlDubai @robert_osang @makingcheddah Olosho na olosho na. What's slut shaming here? A prostitute is a prostâ¦ https://t.co/ZLvyLAxCfr,Slut Shaming
"@SanjooSidheart @sidharth_shukla Nothing can put senses in thm now..thy r out of control.

Either full day bitchingâ¦ https://t.co/gF0HA7hkE7",Slut Shaming
@sakuraaida0418 It's bad when we lose our mind due to either mental or biological desires. Sexual harassment is cleâ¦ https://t.co/mBtozfQId8,Sexual Harassment
"@mbwalkstar @MalcolmNance Literally, what is he talking about- how did he pull the record? Abusing a database? Hackâ¦ https://t.co/PSygik7CRI",Doxing
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/VRXjPnsYkX via @YouTube,Doxing
"@ahqweci @AkosuaLexeS Learn the concept of sexual harassment then you'll realize you made an ignorant statement, whâ¦ https://t.co/lD3HPLIsEL",Sexual Harassment
Doxing: how to stop your personal photos and details from being shared without your consent. Via @StylistMagazineâ¦ https://t.co/ciY6yci91Q,Doxing
"@Jim_Jordan @MarkMeadows Sexual harassmentâ¦â¦oh wait.  That wasnât in the white house, that was at Ohio state.  Youâ¦ https://t.co/iAedDDtN6a",Sexual Harassment
"@HuttSLeia @ReyloRobyn2011 @CGSahawneh I truly donât see how that is slut shaming, but please enjoy your outrage.",Slut Shaming
@Narfz0g @ParallelNFT Bro I donât give a fuck about your wallet. Im not competing against anyone but myself. I haveâ¦ https://t.co/tUXaqTX2vp,Doxing
doxing everyone that doesnât like pose idgaf,Doxing
@gemski91 @fatgirlmadness @Shaughna_P Well then. Revenge porn is disgusting. No person should ever have to worry about it.,Revenge Porn
"""We must make sure the public narrative around sexual assault includes all victims""

An important message on intersâ¦ https://t.co/4HW51xBn6B",Sexual Harassment
Maria is always faking amnesia after every party because of slut shaming to really sit  down with her fellow agbayaâ¦ https://t.co/9gfwTt1J9d,Slut Shaming
"https://t.co/MoFjmAEkuI

If you're on this list, i'm following you and you are following @blackroomsec who continueâ¦ https://t.co/c780aX6nww",Doxing
@WestlndIan are you slut shaming me?,Slut Shaming
"@ThatUmbrella Sorry if I sound dumb
 Still new to Twitter. What does doxing mean?",Doxing
"tw / sexual assault, harassment 

idk, but don't you guys think the tweet ""did you get the message about her?"" is mâ¦ https://t.co/gXm0EFmCA3",Sexual Harassment
"@giac36339729 They even drew revenge porn of an ð¢ðð£ð¤ð§ oc I had just because I called them out. 

Disgusting.",Revenge Porn
@MKULTRAMILF it's funny because these same people only a few years ago would have thrown a total fit over any formâ¦ https://t.co/C4B7W7cmKI,Doxing
@MSNBC Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment speech.â¦ https://t.co/4Vll5eSt7w,Sexual Harassment
"others is the one with the most to hide (for example, creepshow art who accused a bunch of queer people of being peâ¦ https://t.co/Vvw1V9E6Mw",Revenge Porn
@lilbo_lilbo @Lunaromanis @infamous_dinero @sgrate__ Sexual assault happens to lots of people. Some of them freezeâ¦ https://t.co/JavvIoSXIU,Sexual Harassment
So a bunch of anons are making lists of online sex workers and doxing them to the #Taliban lulz https://t.co/4WlTj0cm5G,Doxing
@kelgarcia72 @charliekirk11 You mean doxing his intelligence staff. That photo that was published will be analyzed and used by our enemies,Doxing
"@Quack_4321 @AyakaAmano @polkadotkaren @StronzoPUCCi @KayliMills @amtraxVA Yeah, it can and it does. Have you neverâ¦ https://t.co/myfOvRSFWE",Cyberstalking
"@mattravis Jesusâ¦ revenge porn, violent sex, gaslightingâ¦ fuuuuccckkkk this",Revenge Porn
@uppy_singh @rupansingh1345 âdoxing is horrible but this girl â¦â itâs easy to see you support doxing this girl andâ¦ https://t.co/NHS35xQ8x9,Doxing
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/tZjmGhAH38 via @YouTube,Doxing
@suemelovato @karenann_LA @Lori_Michelle22 @KristinaSMM19 @JacobBerryChas1 @Estefanieeh @Lauraegates27â¦ https://t.co/Hf1tnSDSTd,Slut Shaming
Cyber stalkers and iPredators rely on you not knowing how reduce  your chance of becoming a target. These suggestioâ¦ https://t.co/Tu1Y7sv0ER,Cyberstalking
"@the_mfz When you normalise sexual harassment, abuse and rape in the culture. So disgusting ð¤®",Sexual Harassment
"I remember yik yak as being exclusively for bomb threats and slut-shaming, so",Slut Shaming
"@oper102 @Geneisback_ Sadly, if it's the same Gene from the CH stuff. He's not. However, he's only good at doxing iâ¦ https://t.co/4cOKleoXzK",Doxing
This might not have been phrased in the best way at the time but I meant every word of it. If you think that none oâ¦ https://t.co/TrC95YxObh,Sexual Harassment
Yâall hate slut-shaming til you can do it oh okay,Slut Shaming
"yosuke is also burning in hell ngl. homophobia notwithstanding, his shadow dungeon was high-key giving sexual harasâ¦ https://t.co/OO6AIMUcfO",Sexual Harassment
I never understood the concept behind slut shaming like why are you mad that a woman is getting head? Makes zero sense to me,Slut Shaming
"I detest the term ""slut shaming"" so much. It's such an ironic, counterproductive term. But that's a story for another day.",Slut Shaming
"1) she accused me of doxing her personal information.
This is blatantly incorrect, she has shared her own informatiâ¦ https://t.co/NA4bOpPr7j",Doxing
The recent doxing of a Proud Boy school board candidate by the Midwest Youth Liberation Front highlights the work bâ¦ https://t.co/xXnoXR9tUL,Doxing
@DailyPowrRangrs @honeyghosted ...I certainly wouldn't show it to my 7 year-old daughter who loves Dino Fury. Not wâ¦ https://t.co/Su9f1hpDJS,Revenge Porn
"I personally love watching these Amber Heard simps eat each other in their private groups. 

Here's them pausing toâ¦ https://t.co/1eyOxV7te4",Doxing
The person youâre slut shaming might not see it but your friend that was preyed on and probably even assaulted would.,Slut Shaming
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations: CNN's Chris Cuomo is aâ¦ https://t.co/oJ2v1sYeex,Sexual Harassment
@politicalHEDGE Same prosecutor who GLEEFULLY pronounced lifetime sentence for Matusiewicz family (Amy Gonzalez) whâ¦ https://t.co/RSkJPCOnFW,Cyberstalking
"How to tell if you're being stalked online on Instagram, Facebook and WhatsApp https://t.co/aoHTSsUUxY",Cyberstalking
@ron_fournier Which part? Biden looking hapless or Comms doxing the CIA...lots to choose from here.,Doxing
The standard at first sight has always been to believe all women who make allegations of rape/ sexual harassment.â¦ https://t.co/ZL1CPIwWfa,Sexual Harassment
"@waggykookie They're 11yo cursing, slut shaming and using words without even knowing the meaning. They posted theirâ¦ https://t.co/bw9NVgfJyR",Slut Shaming
"@Twizz_Fizz Keem has been like that since the Wings of Redemption crap, although in his defense the first encounterâ¦ https://t.co/ltvWb8KSPn",Doxing
@Jeffery18393651 @ThatguyfrmCO @CarMax @RexChapman @chadloder The number comes up for a Luke Bartels from Austin. Pâ¦ https://t.co/sbMXWZRdNh,Doxing
"@greybalance1 Watch out, this account is bad news. She's part of a group chat doxing people supporting JD. See post from @ThatUmbrella.",Doxing
why do men on tik tok comment âhumble yourselfâ when women are being confident â¦? do you want insecure women so youâ¦ https://t.co/pywA1Bke7q,Slut Shaming
"He Dey drag the guy.. still put for the same thread everything she knew would get (women, &amp; twitter brigade) to supâ¦ https://t.co/AmUWZU8I8R",Slut Shaming
The Resignation of Andrew Cuomo https://t.co/ndCbl0fPp6 https://t.co/JYuAoUJcTj,Sexual Harassment
love sexual harassment https://t.co/CeUvuFhYkA,Sexual Harassment
"tw: sexual harassment
tw: scenes of violence
tw: mentions of rape and depression
-â¤ï¸ð¢

https://t.co/NR9gvX9p8Y",Sexual Harassment
@zara85342275 @sashacela @stephen__bear @Jessica_Smithxo He has a history of controlling and abusing relationships.â¦ https://t.co/X1g4tSPnqi,Revenge Porn
@BaMangwevu What has slut shaming got to do with this same on you smh,Slut Shaming
What do you mean by intentionally lol and would you? â I had two exes secretly record and then post it after I brokâ¦ https://t.co/2wAi2V5iQo,Revenge Porn
slut-shaming women as clapback is the worst thing #they can do,Slut Shaming
@SweetMayLV Simple background check on this guy brings up the contact information for all of his relatives if anyonâ¦ https://t.co/0Dl748zho4,Doxing
@RICHIENIG Slut shaming in 2021?,Slut Shaming
"@hollisings2 .....""After she was charged with violating a temporarily restraining order for cyberstalking Rebekah Jâ¦ https://t.co/98KhHzqs1h",Cyberstalking
Police case number 20225064 Tyler Delane had same abuse from the CyberStalking abuse he had for three years and theâ¦ https://t.co/wt2ApvIcwK,Cyberstalking
@AfricanPolymath @AngryAth @Curious_Jonn If there were no other books in the world and we had to use the Bible as aâ¦ https://t.co/SlR4f0XR14,Sexual Harassment
"Itâs so funny seeing Tommy, in my sexual harassment training, videos lol",Sexual Harassment
@MrFlippy616 Dawg you doxing yourself now?,Doxing
Itâs a lot thatâs happened on that show in one night but the one thatâs got my head hurting is how a guy rejects yoâ¦ https://t.co/wCUjBwsC8K,Slut Shaming
@heatherhasideas It protects them if they get flagged for cyberstalking.,Cyberstalking
@TeQuilaM68 @shoobadoop @jess71430 U ever been really doxed? This game they play here in this community is a joke tâ¦ https://t.co/mcBqUSRYiC,Doxing
@euphospug @PalmerReport Theyâre sleazy.  They made Gary Mooreâs death of a heart attack all about him having alcohâ¦ https://t.co/YPcrQU9bS5,Revenge Porn
Socha's Revenge Porn Lawsuit: Roechner Got Rid Of His Phone  https://t.co/toDrnsxdlG @JohnHowellWLS @davesavinicbs2 @JolietPolice,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/NwjzDfQQhM",Sexual Harassment
"TIP#1114: Co je to stalker, stalking, cyberstalking, kyberstalking? https://t.co/ZR8LTY6wxm",Cyberstalking
"@PJAudios Tell me about it. It went even deeper than that, but thatâs the gist of it! All before revenge porn lawsâ¦ https://t.co/RWHc96m9C7",Revenge Porn
"How to tell if you're being stalked online on Instagram, Facebook and WhatsApp
https://t.co/lvuKHBvJTc",Cyberstalking
@BauerOutage Odd! If a man had a career-long reputation of harassing women on the internet &amp; decided to selectivelyâ¦ https://t.co/VIqPK0rECe,Revenge Porn
@lily_adame @symplee_amazin @SwanseaSandy @TheDudeAb1d3s @TizzyEnt @MichaelRapaport @CarMax I was referring to doxiâ¦ https://t.co/21LSbVwceS,Doxing
@thespookywriter Oh to top it off.. heâs even released private nudes.. basically revenge porn and Him and his fanbaâ¦ https://t.co/VKf6pt1p6q,Revenge Porn
"Women Veterans didn't receive any kind of mental healthcare through the VA until the 80's, even though women had beâ¦ https://t.co/W12xtmcc3v",Sexual Harassment
@lily_adame @SwanseaSandy @TheDudeAb1d3s @TizzyEnt @MichaelRapaport @CarMax You may want to.. review your post; lasâ¦ https://t.co/nvepbqUZ0E,Doxing
@ThatUmbrella @Truthse10335075 She needs to be reported to the authorities for what she's doing! Hacking &amp; doxing iâ¦ https://t.co/A9DmudOJQv,Doxing
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower via @OccupyDemocrats https://t.co/HL2upqY90y,Cyberstalking
jeet is a manic obsessive toxic individual. he attacked khalsa aid too. He led an attack and doxing ofâ¦ https://t.co/HcyNP3eJSm,Doxing
Another Yr passed &amp; yet another revenge on Whitey rant by former custom scammer Porn Star stalker @chtucker18 I cerâ¦ https://t.co/TF0V8i8kxn,Revenge Porn
"Ubisoft Singapore Head Responds To Toxic Culture And Sexual Harassment Reports, As Employment Watchdog OpensÂ Investâ¦ https://t.co/nrzsd5I6T7",Sexual Harassment
False accusers who are especially women know and exploit the fact that rape/sexual harassment are serious and dangeâ¦ https://t.co/C7cLhtJzy1,Sexual Harassment
Should Doxing Be Illegal? https://t.co/3PnVcxTO7K,Doxing
"@LindaLeeYou123 @canadiangirl02c @DailyMail I didn't really think of him as my hero, but hey! He's a private citizeâ¦ https://t.co/Dvt5RJOb5q",Revenge Porn
@archeopsgui Thatâs what I thought. But I guess thereâs a blurred line between art and ârevenge pornâ that I do t want to fall foul of ð,Revenge Porn
Doxing your real life identity to a metaverse friend is the equivalent of telling someone you're falling in love wiâ¦ https://t.co/11jpg4Mbp4,Doxing
@staronline View| doxing has becoming norms in social media.,Doxing
A post about client sexualÂ harassment https://t.co/X0E0HnuSJF,Sexual Harassment
"@twinkle_entj @kimyykk10 @_kim_ae_ what harassment? saying things like ""as a lesbian i find her smile cute"" is haraâ¦ https://t.co/YomxVBmzsl",Sexual Harassment
if daniel says sheesh one more time im legitimetely doxing him,Doxing
@DHTDillinThomas @ItsAllSoUgly Dillon youâre using Chrisâs image in your comics and most of your vids are cyberstalâ¦ https://t.co/E9IPJmZ6Ys,Cyberstalking
"@ImAPinkBearUwU Some blocks were from @SenpaiThiccums doxing me, some people blocked me, because they're SAWFT andâ¦ https://t.co/3dBCFKVcbI",Doxing
Chris Cuomo Breaks Silence About Andrew Cuomoâs Resignation Amid Sexual Harassment Allegationsâ¦ https://t.co/xBTnxKiG13,Sexual Harassment
Not âloose.â Slut shaming and all in the business that doesnât pay them #RHOP,Slut Shaming
"@JustNanaAma They are twisting the Bible to suit their nefarious activities, the priest should be jailed.. what heâ¦ https://t.co/h25Ep221tN",Sexual Harassment
Like that sht counts as revenge porn and can get you sued/arrested like im serious.,Revenge Porn
[Watch] This parent says she insists that young girls at the school keep their hemlines where they want to and shouâ¦ https://t.co/QW2IBijVbN,Sexual Harassment
@thegameawards Imma stick to halo infinite this year I donât support sexual harassment ð¥¶,Sexual Harassment
@lucas20996909 @stephen__bear Yep haters of deviants who like revenge porn and underage girls. Youâre obviously ok with that though?,Revenge Porn
@wjack76995 @NateWeymouth @jamesgordon4th @Alex_on_A14 @BurgerLab12 @BrowningNeelyn @BioVisionary @VolumeRoseâ¦ https://t.co/kpBrMhIBV7,Doxing
@leteubank q q Ã© slut shaming e revenge porn,Revenge Porn
Has it occurred to anyone that #Cuomo may have fabricated the sexual harassment alligations himself so as to distraâ¦ https://t.co/BOL68TM7yu,Sexual Harassment
"dream stans stop doxing people challenge 
99.9 percent fail rate",Doxing
